product_category,membership_level,session_duration,purchase_amount
Home,Silver,35.6,53.75
Electronics,Gold,18.0,91.58
Electronics,Silver,16.7,53.09
Electronics,Standard,10.7,66.1
Clothing,Gold,10.0,109.47
Clothing,Standard,33.4,29.78
Sports,Silver,8.8,93.18
Sports,Standard,9.6,64.89
Electronics,Silver,5.7,17.23
Beauty,Standard,19.4,15.85
Clothing,Standard,7.5,9.33
Home,Gold,9.0,43.86
Clothing,Gold,7.3,86.42
Home,Standard,9.3,3.5
Sports,Gold,31.9,34.61
Home,Standard,1.6,48.01
Beauty,Silver,43.1,67.54
Home,Silver,21.3,32.6
Sports,Gold,9.2,43.18
Electronics,Silver,25.1,29.65
Home,Gold,12.2,8.53
Home,Standard,23.8,2.83
Electronics,Silver,15.2,11.82
Sports,Standard,7.9,67.22
Home,Silver,36.2,5.17
Electronics,Gold,25.5,2.98
Home,Standard,32.2,10.04
Clothing,Silver,16.1,13.68
Electronics,Silver,6.1,20.58
Electronics,Standard,16.5,71.59
Clothing,Gold,17.4,39.15
Home,Gold,3.8,55.53
Clothing,Standard,11.6,88.5
Clothing,Standard,14.1,58.34
Sports,Standard,14.4,12.14
Sports,Silver,19.8,31.8
Home,Standard,6.7,24.15
Electronics,Gold,10.6,69.06
Clothing,Standard,15.5,11.51
Home,Standard,8.7,37.51
Home,Standard,20.5,1.61
Beauty,Silver,15.5,15.69
Clothing,Silver,4.4,25.39
Clothing,Silver,10.1,9.25
Home,Standard,39.1,44.65
Home,Standard,17.9,18.36
Home,Gold,2.7,8.33
Clothing,Standard,9.8,81.21
Electronics,Gold,10.0,8.95
Electronics,Platinum,14.1,34.33
Electronics,Standard,19.4,26.58
Electronics,Standard,23.8,23.5
Sports,Silver,15.3,10.8
Clothing,Standard,8.7,68.63
Electronics,Standard,7.3,41.18
Sports,Standard,14.0,65.17
Electronics,Silver,7.0,51.75
Clothing,Standard,7.1,57.82
Electronics,Standard,18.5,8.53
Beauty,Gold,10.9,37.55
Electronics,Silver,9.1,62.04
Home,Standard,15.2,27.49
Beauty,Gold,28.5,38.61
Home,Platinum,7.8,12.7
Sports,Standard,11.5,24.37
Electronics,Platinum,13.0,72.94
Home,Silver,10.1,9.41
Home,Gold,3.2,49.69
Clothing,Standard,11.7,40.38
Sports,Standard,12.0,3.13
Home,Standard,16.0,43.68
Sports,Standard,24.4,24.36
Sports,Standard,10.8,8.03
Clothing,Standard,12.9,22.3
Clothing,Silver,4.6,5.42
Clothing,Silver,17.0,117.9
Electronics,Silver,14.1,146.86
Clothing,Silver,7.6,22.2
Clothing,Platinum,25.6,9.43
Electronics,Standard,20.2,63.71
Electronics,Gold,14.8,15.2
Clothing,Platinum,13.1,17.64
Electronics,Standard,14.8,20.47
Beauty,Standard,20.4,50.31
Clothing,Silver,20.1,37.91
Clothing,Silver,20.0,189.78
Electronics,Platinum,20.1,73.28
Clothing,Silver,13.2,147.05
Electronics,Silver,13.5,59.32
Electronics,Gold,12.8,21.96
Clothing,Gold,10.9,101.71
Sports,Gold,22.2,20.6
Clothing,Standard,20.9,4.23
Electronics,Silver,8.3,10.01
Electronics,Platinum,13.6,154.1
Home,Standard,15.9,8.01
Home,Standard,17.3,20.12
Sports,Gold,9.3,70.93
Clothing,Silver,15.3,28.0
Clothing,Gold,4.1,42.48
Sports,Standard,16.5,82.6
Clothing,Standard,6.4,4.55
Home,Standard,8.0,25.94
Home,Silver,2.3,15.63
Clothing,Silver,28.6,40.2
Electronics,Silver,15.3,27.36
Electronics,Standard,40.8,16.72
Sports,Standard,8.8,9.05
Clothing,Standard,19.3,6.26
Beauty,Silver,15.5,54.39
Clothing,Silver,21.1,70.21
Electronics,Silver,5.8,61.31
Clothing,Silver,17.8,44.71
Clothing,Standard,4.2,39.34
Home,Standard,14.1,21.01
Electronics,Standard,33.1,40.73
Sports,Standard,19.1,5.0
Clothing,Silver,11.4,33.78
Clothing,Standard,9.2,34.78
Clothing,Standard,32.5,27.36
Clothing,Standard,8.3,65.06
Clothing,Standard,45.0,18.45
Clothing,Standard,21.6,15.54
Clothing,Gold,14.0,4.5
Clothing,Gold,14.6,15.3
Clothing,Standard,14.0,18.14
Home,Standard,16.5,3.69
Electronics,Silver,18.4,53.56
Clothing,Standard,13.5,1.38
Home,Gold,22.0,94.81
Electronics,Silver,17.8,4.36
Clothing,Standard,25.2,10.7
Electronics,Standard,8.4,7.52
Clothing,Standard,7.9,40.68
Sports,Standard,11.2,184.8
Clothing,Standard,14.3,71.84
Clothing,Gold,3.4,2.83
Electronics,Standard,17.4,4.72
Clothing,Standard,21.3,30.74
Home,Gold,6.6,60.54
Clothing,Standard,2.2,49.84
Electronics,Standard,4.2,28.55
Clothing,Silver,24.1,1.04
Beauty,Standard,5.0,170.65
Electronics,Standard,7.4,57.23
Clothing,Silver,15.2,37.84
Electronics,Gold,21.2,49.75
Clothing,Gold,11.7,36.3
Electronics,Gold,7.5,48.47
Home,Silver,15.9,16.01
Clothing,Standard,28.2,66.46
Home,Silver,6.3,2.83
Clothing,Standard,26.1,26.41
Electronics,Silver,9.7,126.95
Clothing,Standard,12.4,33.82
